q00163	UniRef50_A0A178USS6	45.9	220	101	270	483	590	310	6.64e-54	194
q00163	UniRef50_A0A0D3CNV0	46.9	209	98	242	450	590	592	8.23e-54	201
q00164	UniRef50_A3DBX3	100	334	334	1	334	334	334	1.84e-254	697
q00164	UniRef50_A0A2K9EPB5	70.2	258	181	1	256	334	538	9.31e-130	389
q00164	UniRef50_UPI002F94224C	55.4	336	186	9	323	334	343	1.01e-118	353
q00164	UniRef50_A0A0L6JQ89	59.1	303	179	34	323	334	567	1.85e-114	350
q00164	UniRef50_UPI0026EAF6FF	65.6	189	124	54	242	334	261	1.48e-93	286
q00164	UniRef50_A0A448AGI8	60.5	220	133	23	242	334	448	2.08e-93	293
q00164	UniRef50_A0A011WK98	60.1	218	131	28	242	334	270	1.15e-92	285
q00164	UniRef50_A0A9E2KCD0	61.1	203	124	41	241	334	257	3.19e-89	275
q00164	UniRef50_A0A116MTR7	58.7	225	132	27	247	334	450	3.57e-89	282
q00164	UniRef50_UPI00298EF866	56.4	236	133	31	264	334	542	1.60e-88	283
q00164	UniRef50_A0A1M7MPY6	63.0	189	119	54	242	334	311	7.49e-88	274
q00164	UniRef50_F2JKE4	59.6	203	121	41	241	334	257	1.47e-87	271
q00164	UniRef50_A0A1G6AT26	50.9	267	136	26	284	334	449	4.38e-87	276
q00164	UniRef50_E9SCT3	55.7	221	123	26	242	334	264	1.71e-85	266
q00164	UniRef50_A0A1H6KSU2	62.4	189	118	54	242	334	498	2.70e-85	273
q00164	UniRef50_A0A841RQW3	47.8	297	142	1	284	334	418	6.39e-85	270
q00164	UniRef50_UPI003EBE3D11	55.8	231	129	35	264	334	618	7.18e-85	276
q00164	UniRef50_A0A1H6HLF1	65.1	189	123	54	242	334	904	1.21e-84	281
q00164	UniRef50_A0A1K1LJL9	61.6	203	125	41	242	334	951	1.25e-84	282
q00164	UniRef50_O14412	58.9	202	119	41	242	334	245	2.97e-84	262
q00164	UniRef50_UPI00344F6EA1	59.1	198	117	54	251	334	448	8.49e-84	268
q00164	UniRef50_A0A1G6GQG1	56.6	219	124	33	244	334	375	2.28e-83	265
q00164	UniRef50_UPI0034A05E84	57.8	206	119	54	258	334	555	2.05e-82	268
q00164	UniRef50_P27051	52.7	243	128	3	242	334	243	5.16e-82	256
q00164	UniRef50_P37073	55.2	223	123	26	244	334	259	1.24e-81	256
q00164	UniRef50_A0A9Q5JHI9	51.3	236	121	13	242	334	395	1.31e-81	261
q00164	UniRef50_A0A9D9N744	55.7	212	118	37	242	334	251	1.91e-81	255
q00164	UniRef50_Q9K7X5	57.0	230	131	26	244	334	851	1.60e-80	270
q00164	UniRef50_A0A1G9LJ47	57.4	202	116	42	242	334	237	1.95e-80	252
q00164	UniRef50_A0A1L8QUG0	54.5	211	115	34	241	334	319	3.37e-80	254
q00164	UniRef50_UPI0034378901	57.4	216	124	34	242	334	1068	3.51e-79	269
q00164	UniRef50_UPI0025EFA82E	55.0	202	111	44	243	334	252	1.46e-78	248
q00164	UniRef50_UPI003B967914	56.0	218	122	33	244	334	562	4.97e-78	256
q00164	UniRef50_A0A060LYJ5	53.8	221	119	30	245	334	249	7.54e-78	246
q00164	UniRef50_A0A1H7KSJ5	49.0	261	128	42	296	334	420	1.07e-77	251
q00164	UniRef50_E6TXJ2	51.3	261	134	37	284	334	1150	3.09e-76	262
q00164	UniRef50_UPI003BF7D46B	61.3	173	106	41	213	334	314	6.72e-76	243
q00164	UniRef50_A0A366DSW5	55.0	209	115	41	245	334	375	7.42e-76	245
q00164	UniRef50_A0A5P6VQ29	51.4	216	111	27	242	334	257	8.95e-76	241
q00164	UniRef50_Q53317	56.0	200	112	54	247	334	802	1.19e-75	256
q00164	UniRef50_F2JKE0	53.6	222	119	30	245	334	389	1.57e-75	245
q00164	UniRef50_I0GN34	57.1	196	112	54	244	334	263	1.74e-74	238
q00164	UniRef50_UPI003B67EF16	56.7	194	110	50	241	334	202	3.86e-74	235
q00164	UniRef50_A0A9D2AF78	53.3	210	112	38	242	334	257	1.31e-72	233
q00164	UniRef50_A0A9D1W204	54.1	209	113	38	242	334	260	1.45e-72	233
q00164	UniRef50_UPI0008CAEF74	52.9	221	117	34	242	334	708	5.73e-71	241
q00164	UniRef50_A0A1H6JXW6	55.9	195	109	54	242	334	1095	2.76e-70	245
q00164	UniRef50_UPI00001106AF	67.8	152	103	94	245	334	394	9.84e-69	228
q00164	UniRef50_UPI0001A48A5D	51.4	208	107	37	242	334	201	4.64e-67	217
q00164	UniRef50_A0A6I2UER3	53.2	201	107	54	244	334	259	7.38e-67	218
q00164	UniRef50_A0A840SIM8	52.2	203	106	51	244	334	261	7.85e-67	218
q00164	UniRef50_A0ABT4DDA6	45.7	258	118	1	244	334	256	9.50e-67	218
q00164	UniRef50_UPI003F145CCF	54.6	196	107	59	244	334	198	9.57e-66	213
q00164	UniRef50_A0A1Y2ATH2	57.5	167	96	41	207	334	199	1.98e-65	213
q00164	UniRef50_UPI000E6AACC5	43.2	241	104	9	244	334	258	7.27e-64	211
q00164	UniRef50_A0A7W3J5F0	46.8	222	104	30	242	334	271	3.43e-62	207
q00164	UniRef50_UPI0003FA68BD	48.5	202	98	41	242	334	244	1.19e-61	204
q00164	UniRef50_A0A423UPQ5	49.7	199	99	54	242	334	204	8.63e-60	198
q00164	UniRef50_E0RWG1	47.4	209	99	45	244	334	252	1.72e-57	194
q00164	UniRef50_UPI001CCF957D	46.3	214	99	41	245	334	254	8.10e-56	190
q00164	UniRef50_A0A967EWP2	46.4	224	104	29	244	334	269	8.96e-56	190
q00164	UniRef50_A6NZ43	48.0	225	108	38	247	334	290	6.52e-55	189
q00164	UniRef50_A0A9D1W0R1	47.7	220	105	38	241	334	868	7.46e-55	200
q00164	UniRef50_A0A3A6PWM8	42.8	264	113	2	253	334	403	8.44e-55	192
q00164	UniRef50_A0A9X1B9Z4	45.8	227	104	34	242	334	397	4.00e-54	190
q00164	UniRef50_UPI001FD9F88C	41.6	243	101	15	242	334	267	5.26e-54	186
q00164	UniRef50_A0A9D2AF51	45.8	225	103	33	241	334	798	2.00e-53	196
q00164	UniRef50_A0A2U9S7E4	43.9	205	90	44	242	334	267	4.14e-53	183
q00164	UniRef50_UPI003BFA38F2	45.0	229	103	27	242	334	949	1.35e-52	194
q00164	UniRef50_UPI0008C0D922	46.9	209	98	38	242	334	437	3.25e-51	183
q00164	UniRef50_UPI000A7EFECF	57.7	137	79	110	245	334	263	1.79e-50	176
q00164	UniRef50_A0A9D1PY52	54.8	155	85	93	244	334	155	5.92e-50	171
q00164	UniRef50_A0A9D1E6H2	39.1	284	111	38	285	334	835	2.03e-49	185
q00164	UniRef50_UPI001E01E6B9	40.3	248	100	12	242	334	281	4.63e-49	173
q00164	UniRef50_A0A9D1MJW5	42.3	227	96	49	240	334	840	5.42e-49	184
q00164	UniRef50_UPI00083257A5	48.9	178	87	27	198	334	216	1.10e-48	170
q00164	UniRef50_UPI0035A8B36D	41.6	226	94	33	242	334	266	1.20e-48	172
q00164	UniRef50_A0A371PGD4	41.4	239	99	26	249	334	383	2.29e-48	174
q00164	UniRef50_UPI003135A14D	42.4	231	98	12	227	334	611	7.72e-47	175
q00164	UniRef50_UPI00232B3580	59.7	129	77	59	187	334	128	1.41e-46	162
q00164	UniRef50_A0ABV1KUG2	40.9	247	101	12	244	334	670	1.57e-46	175
q00164	UniRef50_A0A1Y1UW05	52.6	135	71	41	175	334	179	2.46e-46	163
q00164	UniRef50_A0A942TJI0	42.7	234	100	23	244	334	349	6.39e-46	167
q00164	UniRef50_UPI00397DEB34	45.3	203	92	54	244	334	262	7.16e-46	164
q00164	UniRef50_A0A0F7KUE5	37.2	226	84	22	242	334	273	1.92e-45	164
q00164	UniRef50_A0A3S1BV67	44.2	217	96	37	244	334	705	2.11e-45	172
q00164	UniRef50_UPI0027848263	44.2	217	96	37	244	334	901	3.32e-45	173
q00164	UniRef50_A0A090Z855	43.3	224	97	37	244	334	257	3.44e-45	162
q00164	UniRef50_A0A9D1PYQ9	44.2	206	91	56	240	334	805	4.26e-45	172
q00164	UniRef50_A0A250IAQ8	39.6	212	84	44	244	334	448	7.86e-45	167
q00164	UniRef50_A0A7R8WXT3	42.7	199	85	56	242	334	405	1.75e-44	165
q00164	UniRef50_UPI00286DAB89	40.3	248	100	16	242	334	377	2.59e-44	164
q00164	UniRef50_UPI00374EB625	40.1	197	79	34	227	334	246	2.77e-44	160
q00164	UniRef50_A0A3A1P9U4	40.7	199	81	34	228	334	271	2.80e-44	160
q00164	UniRef50_UPI000AF620CE	37.8	233	88	26	246	334	284	5.58e-44	160
q00164	UniRef50_A0A1F4Q0V2	40.3	211	85	45	244	334	357	1.75e-43	161
q00164	UniRef50_P33693	39.0	205	80	41	242	334	269	4.06e-43	157
q00164	UniRef50_UPI003C7B85DF	39.9	238	95	22	248	334	277	9.94e-43	157
q00164	UniRef50_A0A6C2D4F7	39.1	220	86	29	242	334	364	1.11e-42	159
q00164	UniRef50_UPI00262DE15C	40.8	218	89	45	244	334	382	1.18e-42	159
q00165	UniRef50_A3DBX3	98.8	334	330	1	334	334	334	5.92e-251	688
q00165	UniRef50_A0A2K9EPB5	68.6	258	177	1	256	334	538	2.76e-126	380
q00165	UniRef50_UPI002F94224C	54.2	336	182	9	323	334	343	3.09e-115	345
q00165	UniRef50_A0A0L6JQ89	57.8	303	175	34	323	334	567	5.29e-111	342
q00165	UniRef50_A0A011WK98	60.1	218	131	28	242	334	270	1.62e-92	284
q00165	UniRef50_UPI0026EAF6FF	64.0	189	121	54	242	334	261	6.87e-92	282
q00165	UniRef50_A0A448AGI8	58.6	220	129	23	242	334	448	5.97e-90	284
q00165	UniRef50_UPI00298EF866	55.9	236	132	31	264	334	542	3.53e-87	280
q00165	UniRef50_A0A9E2KCD0	60.1	203	122	41	241	334	257	8.39e-87	269
q00165	UniRef50_A0A116MTR7	56.9	225	128	27	247	334	450	1.01e-85	273
q00165	UniRef50_A0A1M7MPY6	61.4	189	116	54	242	334	311	1.95e-85	268
q00165	UniRef50_F2JKE4	58.1	203	118	41	241	334	257	3.87e-85	265
q00165	UniRef50_A0A1G6AT26	50.2	267	134	26	284	334	449	1.10e-84	270
q00165	UniRef50_E9SCT3	54.8	221	121	26	242	334	264	2.77e-84	263
q00165	UniRef50_UPI003EBE3D11	55.4	231	128	35	264	334	618	1.55e-83	272
q00165	UniRef50_A0A1K1LJL9	60.1	203	122	41	242	334	951	4.76e-83	278
q00165	UniRef50_A0A1H6KSU2	60.8	189	115	54	242	334	498	6.66e-83	267
q00165	UniRef50_A0A841RQW3	47.5	297	141	1	284	334	418	1.61e-82	264
q00165	UniRef50_A0A1H6HLF1	63.5	189	120	54	242	334	904	2.47e-82	275
q00165	UniRef50_UPI00344F6EA1	57.6	198	114	54	251	334	448	3.78e-82	264
q00165	UniRef50_O14412	56.9	202	115	41	242	334	245	8.92e-81	253
q00165	UniRef50_P27051	52.3	243	127	3	242	334	243	1.18e-80	253
q00165	UniRef50_A0A1G6GQG1	55.7	219	122	33	244	334	375	3.27e-80	256
q00165	UniRef50_A0A9Q5JHI9	50.0	236	118	13	242	334	395	3.32e-79	254
q00165	UniRef50_A0A1G9LJ47	56.9	202	115	42	242	334	237	4.46e-79	249
q00165	UniRef50_UPI0034A05E84	55.8	206	115	54	258	334	555	5.40e-79	259
q00165	UniRef50_P37073	54.3	223	121	26	244	334	259	1.83e-78	248
q00165	UniRef50_A0A9D9N744	53.8	212	114	37	242	334	251	5.68e-78	246
q00165	UniRef50_A0A1L8QUG0	53.6	211	113	34	241	334	319	8.66e-78	248
q00165	UniRef50_UPI0034378901	56.0	216	121	34	242	334	1068	1.24e-77	265
q00165	UniRef50_Q9K7X5	56.1	230	129	26	244	334	851	1.74e-77	261
q00165	UniRef50_UPI0025EFA82E	54.5	202	110	44	243	334	252	3.34e-77	244
q00165	UniRef50_A0A1H7KSJ5	48.3	261	126	42	296	334	420	1.69e-76	248
q00165	UniRef50_A0A5P6VQ29	50.9	216	110	27	242	334	257	3.16e-76	242
q00165	UniRef50_A0A060LYJ5	52.5	221	116	30	245	334	249	1.96e-75	240
q00165	UniRef50_UPI003B967914	55.0	218	120	33	244	334	562	6.45e-75	248
q00165	UniRef50_I0GN34	57.1	196	112	54	244	334	263	2.47e-74	238
q00165	UniRef50_UPI003BF7D46B	59.5	173	103	41	213	334	314	1.72e-73	237
q00165	UniRef50_A0A366DSW5	53.6	209	112	41	245	334	375	1.86e-73	239
q00165	UniRef50_F2JKE0	52.3	222	116	30	245	334	389	3.92e-73	239
q00165	UniRef50_E6TXJ2	50.2	261	131	37	284	334	1150	4.74e-73	253
q00165	UniRef50_UPI003B67EF16	56.2	194	109	50	241	334	202	8.84e-73	231
q00165	UniRef50_Q53317	54.5	200	109	54	247	334	802	9.31e-73	248
q00165	UniRef50_A0A9D2AF78	53.3	210	112	38	242	334	257	1.86e-72	233
q00165	UniRef50_A0A9D1W204	54.1	209	113	38	242	334	260	8.19e-72	231
q00165	UniRef50_UPI0008CAEF74	48.9	233	114	33	246	334	708	1.70e-68	235
q00165	UniRef50_A0A6I2UER3	53.2	201	107	54	244	334	259	1.31e-67	220
q00165	UniRef50_A0A1H6JXW6	54.4	195	106	54	242	334	1095	1.60e-67	237
q00165	UniRef50_UPI00001106AF	67.1	152	102	94	245	334	394	2.17e-67	224
q00165	UniRef50_UPI003F145CCF	54.6	196	107	59	244	334	198	1.69e-66	215
q00165	UniRef50_UPI0001A48A5D	51.0	208	106	37	242	334	201	1.05e-65	213
q00165	UniRef50_A0ABT4DDA6	45.3	258	117	1	244	334	256	1.52e-65	215
q00165	UniRef50_A0A840SIM8	50.7	203	103	51	244	334	261	2.00e-64	212
q00165	UniRef50_A0A1Y2ATH2	55.7	167	93	41	207	334	199	7.20e-63	206
q00165	UniRef50_UPI000E6AACC5	43.2	241	104	9	244	334	258	8.18e-63	208
q00165	UniRef50_A0A7W3J5F0	46.8	222	104	30	242	334	271	3.85e-61	204
q00165	UniRef50_UPI0003FA68BD	48.0	202	97	41	242	334	244	1.34e-60	202
q00165	UniRef50_A0A423UPQ5	48.2	199	96	54	242	334	204	1.23e-56	190
q00165	UniRef50_E0RWG1	46.9	209	98	45	244	334	252	1.36e-56	192
q00165	UniRef50_UPI001CCF957D	46.3	214	99	41	245	334	254	3.58e-54	186
q00165	UniRef50_A0A9D1W0R1	47.3	220	104	38	241	334	868	1.32e-53	197
q00165	UniRef50_A0A9X1B9Z4	44.9	227	102	34	242	334	397	2.19e-53	188
q00165	UniRef50_A0A967EWP2	45.5	224	102	29	244	334	269	2.21e-53	184
q00165	UniRef50_A6NZ43	46.7	225	105	38	247	334	290	4.03e-53	184
q00165	UniRef50_A0A3A6PWM8	42.0	264	111	2	253	334	403	9.88e-53	186
q00165	UniRef50_UPI001FD9F88C	40.7	243	99	15	242	334	267	6.48e-52	180
q00165	UniRef50_UPI003BFA38F2	44.5	229	102	27	242	334	949	1.65e-51	191
q00165	UniRef50_A0A9D2AF51	44.0	225	99	33	241	334	798	2.48e-51	190
q00165	UniRef50_A0A2U9S7E4	42.9	205	88	44	242	334	267	2.56e-51	179
q00165	UniRef50_UPI0035A8B36D	42.0	226	95	33	242	334	266	1.09e-49	174
q00165	UniRef50_UPI0008C0D922	45.5	209	95	38	242	334	437	5.14e-49	177
q00165	UniRef50_UPI000A7EFECF	56.2	137	77	110	245	334	263	1.55e-48	171
q00165	UniRef50_UPI001E01E6B9	42.0	231	97	12	227	334	281	5.09e-48	171
q00165	UniRef50_A0A9D1PY52	52.9	155	82	93	244	334	155	7.41e-48	166
q00165	UniRef50_A0A371PGD4	41.0	239	98	26	249	334	383	1.25e-47	172
q00165	UniRef50_A0A9D1E6H2	38.0	284	108	38	285	334	835	2.34e-47	179
q00165	UniRef50_A0A9D1MJW5	41.0	227	93	49	240	334	840	6.18e-47	178
q00165	UniRef50_UPI00083257A5	47.8	178	85	27	198	334	216	2.68e-46	164
q00165	UniRef50_UPI003135A14D	42.4	231	98	12	227	334	611	5.50e-46	173
q00165	UniRef50_UPI00232B3580	58.9	129	76	59	187	334	128	6.23e-45	157
q00165	UniRef50_A0ABV1KUG2	40.1	247	99	12	244	334	670	7.59e-45	171
q00165	UniRef50_A0A3A1P9U4	40.2	199	80	34	228	334	271	1.00e-44	162
q00165	UniRef50_A0A0F7KUE5	37.4	227	85	22	242	334	273	1.06e-44	162
q00165	UniRef50_UPI00397DEB34	44.8	203	91	54	244	334	262	1.55e-44	161
q00165	UniRef50_UPI00286DAB89	39.6	245	97	16	242	334	377	3.63e-44	163
q00165	UniRef50_A0A942TJI0	41.9	234	98	23	244	334	349	7.35e-44	162
q00165	UniRef50_A0A1Y1UW05	51.1	135	69	41	175	334	179	8.48e-44	156
q00165	UniRef50_A0A3S1BV67	43.3	217	94	37	244	334	705	1.87e-43	167
q00165	UniRef50_UPI00262DE15C	41.7	218	91	45	244	334	382	2.19e-43	161
q00165	UniRef50_A0A9D1PYQ9	42.7	206	88	56	240	334	805	2.54e-43	167
q00165	UniRef50_UPI0027848263	43.3	217	94	37	244	334	901	2.55e-43	168
q00165	UniRef50_A0A250IAQ8	39.6	212	84	44	244	334	448	3.11e-43	162
q00165	UniRef50_A0A090Z855	42.4	224	95	37	244	334	257	4.12e-43	157
q00165	UniRef50_UPI000AF620CE	37.3	233	87	26	246	334	284	6.06e-43	157
q00165	UniRef50_A0A1F4Q0V2	40.8	211	86	45	244	334	357	6.74e-43	159
q00165	UniRef50_UPI00374EB625	38.6	197	76	34	227	334	246	2.35e-42	155
q00165	UniRef50_A0A7R8WXT3	41.2	199	82	56	242	334	405	3.77e-42	159
q00165	UniRef50_P33693	38.0	205	78	41	242	334	269	4.41e-42	155
q00165	UniRef50_UPI00260C59AA	46.0	187	86	45	227	334	1672	5.42e-42	164
q00165	UniRef50_Q7CTY9	39.5	205	81	34	233	334	263	4.07e-41	152
q00166	UniRef50_O25001	94.8	250	237	1	250	250	250	1.21e-176	493
q00166	UniRef50_A5JG76	84.3	249	210	1	249	250	242	2.11e-150	426
q00166	UniRef50_UPI0013045F87	96.8	190	184	2	191	250	190	7.70e-134	382
q00166	UniRef50_O25728	57.6	290	167	1	250	250	290	7.37e-111	328
q00166	UniRef50_UPI00398409DD	66.7	183	122	67	249	250	185	1.73e-87	265
q00166	UniRef50_A0A2T6VA61	57.9	214	124	1	210	250	214	1.43e-83	256
q00166	UniRef50_UPI003983F770	64.5	183	118	67	249	250	189	1.77e-83	255
q00166	UniRef50_T1U7Z4	80.4	143	115	1	142	250	148	8.23e-75	231
q00166	UniRef50_A0AAD1G414	46.7	259	121	24	245	250	260	7.46e-72	228
q00166	UniRef50_A0AAE7AR73	49.6	224	111	24	243	250	264	2.54e-68	219
q00166	UniRef50_J0EXJ5	50.0	224	112	24	243	250	263	9.90e-68	218
q00166	UniRef50_T1U8E1	91.7	108	99	142	249	250	109	1.03e-66	209
q00166	UniRef50_UPI00165AB3D0	48.7	228	111	24	247	250	228	1.07e-66	214
q00166	UniRef50_B6JKR1	47.6	227	108	24	246	250	255	1.01e-65	212
q00166	UniRef50_UPI000FDD9B41	48.4	213	103	24	232	250	366	1.04e-63	211
q00166	UniRef50_UPI0019241458	48.1	231	111	24	248	250	425	3.45e-63	211
q00166	UniRef50_Q9ZMA4	49.3	213	105	35	243	250	251	1.87e-62	204
q00166	UniRef50_L7XAR9	44.5	256	114	1	247	250	253	1.13e-61	202
q00166	UniRef50_UPI001F089102	50.0	210	105	4	207	250	215	2.79e-61	199
q00166	UniRef50_UPI0001D8EC5E	41.9	253	106	24	241	250	272	3.23e-60	199
q00166	UniRef50_Q8KXZ6	43.0	251	108	6	247	250	255	5.00e-58	192
q00166	UniRef50_UPI000CF0681C	38.6	246	95	6	247	250	253	9.43e-58	192
q00166	UniRef50_Q8VTG9	50.2	205	103	1	200	250	215	6.72e-57	188
q00166	UniRef50_UPI0023F82E2F	47.1	206	97	43	243	250	447	7.37e-57	195
q00166	UniRef50_A0A662ZD39	46.2	210	97	42	247	250	512	7.70e-57	197
q00166	UniRef50_UPI000F089BDE	41.7	223	93	28	241	250	261	5.43e-56	187
q00166	UniRef50_UPI00165A1A64	48.4	190	92	22	207	250	203	3.00e-55	184
q00166	UniRef50_UPI0002BA3A8F	59.1	149	88	103	247	250	150	1.29e-54	180
q00166	UniRef50_A0A662ZHE8	45.6	195	89	42	232	250	362	1.76e-54	187
q00166	UniRef50_I9QHY6	44.3	228	101	24	246	250	219	1.97e-54	182
q00166	UniRef50_UPI0008F33950	44.9	205	92	43	243	250	505	2.12e-54	190
q00166	UniRef50_UPI002927C821	48.9	188	92	24	207	250	188	3.03e-54	181
q00166	UniRef50_M3I3G2	41.0	222	91	28	240	250	333	6.52e-54	184
q00166	UniRef50_UPI00077082D1	43.8	203	89	42	240	250	461	7.03e-53	185
q00166	UniRef50_M3PY88	54.4	149	81	24	172	250	156	1.02e-52	176
q00166	UniRef50_UPI00262750E7	43.1	204	88	42	240	250	348	4.24e-52	180
q00166	UniRef50_UPI00260CC309	43.1	209	90	42	246	250	275	6.60e-52	177
q00166	UniRef50_I0ETK7	39.8	241	96	7	243	250	381	9.64e-52	180
q00166	UniRef50_C8PJ27	43.7	206	90	42	243	250	598	1.19e-51	185
q00166	UniRef50_UPI0019241342	50.6	174	88	1	172	250	181	1.80e-51	173
q00166	UniRef50_UPI00068C49AA	43.1	209	90	28	232	250	569	2.87e-51	183
q00166	UniRef50_A0A7L5HTG3	43.7	215	94	30	240	250	244	3.04e-51	175
q00166	UniRef50_UPI00058679BE	41.6	202	84	43	240	250	329	5.73e-51	177
q00166	UniRef50_UPI002633A2AA	44.3	203	90	42	240	250	557	6.42e-51	182
q00166	UniRef50_A0A1W1E710	44.2	199	88	38	232	250	300	7.43e-51	176
q00166	UniRef50_A0A7Z6UY32	44.2	190	84	44	228	250	201	1.90e-50	171
q00166	UniRef50_A0A6G5QM64	42.7	206	88	42	243	250	474	2.08e-50	179
q00166	UniRef50_UPI003F9097C6	44.8	210	94	24	225	250	212	2.65e-50	171
q00166	UniRef50_A0A1W1DZB8	44.1	195	86	42	232	250	396	2.98e-50	177
q00166	UniRef50_A0A0N7KB62	41.7	206	86	42	243	250	438	1.06e-49	176
q00166	UniRef50_UPI0015E86F3A	42.1	228	96	28	246	250	467	1.93e-49	176
q00166	UniRef50_UPI00230197D1	54.4	147	80	26	172	250	162	2.58e-49	167
q00166	UniRef50_A0A7H9CFS1	38.9	247	96	5	240	250	318	2.66e-49	172
q00166	UniRef50_UPI00386E0068	43.3	194	84	43	232	250	388	2.70e-49	174
q00166	UniRef50_A0A1T4VSV4	41.0	212	87	40	246	250	402	3.72e-49	174
q00166	UniRef50_UPI000BEB4256	45.5	187	85	63	245	250	188	5.79e-49	167
q00166	UniRef50_UPI00261BD0B6	42.6	209	89	42	246	250	441	8.68e-49	174
q00166	UniRef50_UPI0002BA0E3C	50.3	173	87	77	245	250	174	1.07e-48	166
q00166	UniRef50_UPI00386C3365	38.8	224	87	42	240	250	345	1.48e-48	171
q00166	UniRef50_UPI003BA9F64D	49.1	171	84	39	204	250	178	1.71e-48	166
q00166	UniRef50_UPI003867270E	40.2	204	82	42	241	250	537	1.90e-48	175
q00166	UniRef50_UPI00386C33BB	40.7	204	83	41	240	250	550	6.37e-48	174
q00166	UniRef50_UPI00082BE768	43.3	203	88	42	240	250	389	8.38e-48	170
q00166	UniRef50_O24968	38.0	208	79	43	246	250	306	8.53e-48	168
q00166	UniRef50_M5INE1	36.9	222	82	29	246	250	243	1.68e-47	165
q00166	UniRef50_UPI003B028E4F	37.5	259	97	9	243	250	308	1.79e-47	167
q00166	UniRef50_UPI0003A4000D	40.1	192	77	43	230	250	244	2.45e-47	165
q00166	UniRef50_A0A1C0W2E2	39.3	211	83	42	248	250	258	2.58e-47	165
q00166	UniRef50_UPI0013153B5C	39.2	209	82	42	246	250	267	3.32e-47	165
q00166	UniRef50_UPI0003794A76	38.0	208	79	43	246	250	245	5.03e-47	164
q00166	UniRef50_UPI003866EB4F	40.9	208	85	42	243	250	354	5.67e-47	167
q00166	UniRef50_UPI003863E723	41.2	204	84	42	241	250	355	5.81e-47	167
q00166	UniRef50_A0A7C2V4N1	38.2	212	81	43	243	250	373	6.31e-47	167
q00166	UniRef50_A0A1X0U2Q8	43.2	199	86	52	246	250	351	7.43e-47	167
q00166	UniRef50_UPI000FDD0AA4	50.3	149	75	24	172	250	155	7.63e-47	160
q00166	UniRef50_UPI00386341AF	41.2	204	84	44	243	250	263	8.35e-47	164
q00166	UniRef50_UPI002361BD4D	43.7	206	90	42	243	250	501	1.12e-46	170
q00166	UniRef50_UPI000EAD317C	44.7	206	92	38	241	250	389	1.28e-46	167
q00166	UniRef50_Q17X71	44.2	208	92	1	207	250	209	1.40e-46	162
q00166	UniRef50_A0A0A8HY65	42.0	181	76	30	206	250	206	2.56e-46	161
q00166	UniRef50_UPI0009F3B59F	39.2	209	82	42	246	250	349	2.78e-46	165
q00166	UniRef50_UPI00248C836B	38.6	202	78	42	232	250	410	5.61e-46	166
q00166	UniRef50_UPI002A91CC5E	40.4	203	82	42	240	250	309	8.03e-46	163
q00166	UniRef50_UPI00402AD8C8	37.2	218	81	34	243	250	398	8.54e-46	165
q00166	UniRef50_UPI0038686869	40.0	205	82	35	232	250	436	9.59e-46	166
q00166	UniRef50_UPI001BDB1200	38.0	208	79	43	246	250	294	1.08e-45	162
q00166	UniRef50_A0ABM8MAI3	42.8	194	83	54	243	250	349	1.09e-45	164
q00166	UniRef50_A0A7G1HLX9	47.2	176	83	74	245	250	184	2.11e-45	158
q00166	UniRef50_UPI0036F28D29	46.5	170	79	4	172	250	178	3.52e-45	157
q00166	UniRef50_A0AAI8EZS8	50.3	145	73	35	179	250	157	3.70e-45	156
q00166	UniRef50_UPI000837A3BB	38.8	214	83	31	240	250	352	4.59e-45	162
q00166	UniRef50_UPI002FBE65D7	49.7	155	77	18	172	250	165	4.74e-45	156
q00166	UniRef50_UPI0018F84F40	39.5	205	81	43	243	250	275	5.13e-45	160
q00166	UniRef50_UPI00402AC2D3	37.2	218	81	34	243	250	511	5.25e-45	166
q00166	UniRef50_UPI00037CC252	40.6	197	80	42	233	250	458	5.66e-45	164
q00166	UniRef50_A0A7M1LEY8	38.9	203	79	43	241	250	279	5.72e-45	160
q00166	UniRef50_A0A8H9CGA0	36.9	222	82	24	232	250	316	7.51e-45	160
q00166	UniRef50_A0ABX9JKY6	43.2	192	83	53	240	250	535	7.66e-45	166
q00166	UniRef50_UPI000DCEA5FA	39.4	203	80	45	242	250	230	8.23e-45	158
q00166	UniRef50_UPI002AA65089	42.1	195	82	42	232	250	386	9.96e-45	162
q00167	UniRef50_O25001	100	250	250	1	250	250	250	1.22e-185	516
q00167	UniRef50_A5JG76	85.9	249	214	1	249	250	242	1.55e-152	432
q00167	UniRef50_UPI0013045F87	93.2	190	177	2	191	250	190	4.07e-129	370
q00167	UniRef50_O25728	57.2	290	166	1	250	250	290	2.44e-109	324
q00167	UniRef50_UPI00398409DD	68.9	183	126	67	249	250	185	3.18e-90	272
q00167	UniRef50_UPI003983F770	66.7	183	122	67	249	250	189	6.55e-86	261
q00167	UniRef50_A0A2T6VA61	57.5	214	123	1	210	250	214	3.33e-82	253
q00167	UniRef50_T1U7Z4	82.5	143	118	1	142	250	148	1.76e-76	236
q00167	UniRef50_A0AAD1G414	47.1	259	122	24	245	250	260	1.50e-71	227
q00167	UniRef50_T1U8E1	93.5	108	101	142	249	250	109	3.13e-68	213
q00167	UniRef50_A0AAE7AR73	50.4	224	113	24	243	250	264	5.09e-68	218
q00167	UniRef50_UPI00165AB3D0	49.1	228	112	24	247	250	228	6.59e-68	217
